Frame,Vehicle_Count,Density_Decision
1,0,Bekleniyor
2,0,Bekleniyor
3,5,Dusuk Yogunluk
4,5,Dusuk Yogunluk
5,5,Dusuk Yogunluk
6,5,Dusuk Yogunluk
7,5,Dusuk Yogunluk
8,5,Dusuk Yogunluk
9,5,Dusuk Yogunluk
10,5,Dusuk Yogunluk
11,5,Dusuk Yogunluk
12,5,Dusuk Yogunluk
13,5,Dusuk Yogunluk
14,5,Dusuk Yogunluk
15,5,Dusuk Yogunluk
16,5,Dusuk Yogunluk
17,5,Dusuk Yogunluk
18,4,Dusuk Yogunluk
19,4,Dusuk Yogunluk
20,4,Dusuk Yogunluk
21,4,Dusuk Yogunluk
22,4,Dusuk Yogunluk
23,4,Dusuk Yogunluk
24,6,Orta Yogunluk
25,6,Orta Yogunluk
26,6,Orta Yogunluk
27,6,Orta Yogunluk
28,6,Orta Yogunluk
29,6,Orta Yogunluk
30,5,Dusuk Yogunluk
31,5,Dusuk Yogunluk
32,5,Dusuk Yogunluk
33,4,Dusuk Yogunluk
34,4,Dusuk Yogunluk
35,4,Dusuk Yogunluk
36,5,Dusuk Yogunluk
37,5,Dusuk Yogunluk
38,5,Dusuk Yogunluk
39,5,Dusuk Yogunluk
40,5,Dusuk Yogunluk
41,5,Dusuk Yogunluk
42,7,Orta Yogunluk
43,7,Orta Yogunluk
44,7,Orta Yogunluk
45,9,Orta Yogunluk
46,9,Orta Yogunluk
47,9,Orta Yogunluk
48,5,Dusuk Yogunluk
49,5,Dusuk Yogunluk
50,5,Dusuk Yogunluk
51,5,Dusuk Yogunluk
52,5,Dusuk Yogunluk
53,5,Dusuk Yogunluk
54,5,Dusuk Yogunluk
55,5,Dusuk Yogunluk
56,5,Dusuk Yogunluk
57,6,Orta Yogunluk
58,6,Orta Yogunluk
59,6,Orta Yogunluk
60,5,Dusuk Yogunluk
61,5,Dusuk Yogunluk
62,5,Dusuk Yogunluk
63,7,Orta Yogunluk
64,7,Orta Yogunluk
65,7,Orta Yogunluk
66,7,Orta Yogunluk
67,7,Orta Yogunluk
68,7,Orta Yogunluk
69,7,Orta Yogunluk
70,7,Orta Yogunluk
71,7,Orta Yogunluk
72,7,Orta Yogunluk
73,7,Orta Yogunluk
74,7,Orta Yogunluk
75,7,Orta Yogunluk
76,7,Orta Yogunluk
77,7,Orta Yogunluk
78,6,Orta Yogunluk
79,6,Orta Yogunluk
80,6,Orta Yogunluk
81,5,Dusuk Yogunluk
82,5,Dusuk Yogunluk
83,5,Dusuk Yogunluk
84,7,Orta Yogunluk
85,7,Orta Yogunluk
86,7,Orta Yogunluk
87,3,Dusuk Yogunluk
88,3,Dusuk Yogunluk
89,3,Dusuk Yogunluk
90,4,Dusuk Yogunluk
91,4,Dusuk Yogunluk
92,4,Dusuk Yogunluk
93,3,Dusuk Yogunluk
94,3,Dusuk Yogunluk
95,3,Dusuk Yogunluk
96,3,Dusuk Yogunluk
97,3,Dusuk Yogunluk
98,3,Dusuk Yogunluk
99,3,Dusuk Yogunluk
100,3,Dusuk Yogunluk
101,3,Dusuk Yogunluk
102,5,Dusuk Yogunluk
103,5,Dusuk Yogunluk
104,5,Dusuk Yogunluk
105,4,Dusuk Yogunluk
106,4,Dusuk Yogunluk
107,4,Dusuk Yogunluk
108,5,Dusuk Yogunluk
109,5,Dusuk Yogunluk
110,5,Dusuk Yogunluk
111,4,Dusuk Yogunluk
112,4,Dusuk Yogunluk
113,4,Dusuk Yogunluk
114,4,Dusuk Yogunluk
115,4,Dusuk Yogunluk
116,4,Dusuk Yogunluk
117,3,Dusuk Yogunluk
118,3,Dusuk Yogunluk
119,3,Dusuk Yogunluk
120,2,Dusuk Yogunluk
121,2,Dusuk Yogunluk
122,2,Dusuk Yogunluk
123,2,Dusuk Yogunluk
124,2,Dusuk Yogunluk
125,2,Dusuk Yogunluk
126,3,Dusuk Yogunluk
127,3,Dusuk Yogunluk
128,3,Dusuk Yogunluk
129,3,Dusuk Yogunluk
130,3,Dusuk Yogunluk
131,3,Dusuk Yogunluk
132,4,Dusuk Yogunluk
133,4,Dusuk Yogunluk
134,4,Dusuk Yogunluk
135,4,Dusuk Yogunluk
136,4,Dusuk Yogunluk
137,4,Dusuk Yogunluk
138,4,Dusuk Yogunluk
139,4,Dusuk Yogunluk
140,4,Dusuk Yogunluk
141,5,Dusuk Yogunluk
142,5,Dusuk Yogunluk
143,5,Dusuk Yogunluk
144,6,Orta Yogunluk
145,6,Orta Yogunluk
146,6,Orta Yogunluk
147,4,Dusuk Yogunluk
148,4,Dusuk Yogunluk
149,4,Dusuk Yogunluk
150,6,Orta Yogunluk
151,6,Orta Yogunluk
152,6,Orta Yogunluk
153,6,Orta Yogunluk
154,6,Orta Yogunluk
155,6,Orta Yogunluk
156,6,Orta Yogunluk
157,6,Orta Yogunluk
158,6,Orta Yogunluk
159,6,Orta Yogunluk
160,6,Orta Yogunluk
161,6,Orta Yogunluk
162,6,Orta Yogunluk
163,6,Orta Yogunluk
164,6,Orta Yogunluk
165,5,Dusuk Yogunluk
166,5,Dusuk Yogunluk
167,5,Dusuk Yogunluk
168,5,Dusuk Yogunluk
169,5,Dusuk Yogunluk
170,5,Dusuk Yogunluk
171,5,Dusuk Yogunluk
172,5,Dusuk Yogunluk
173,5,Dusuk Yogunluk
174,6,Orta Yogunluk
175,6,Orta Yogunluk
176,6,Orta Yogunluk
177,7,Orta Yogunluk
178,7,Orta Yogunluk
179,7,Orta Yogunluk
180,7,Orta Yogunluk
181,7,Orta Yogunluk
182,7,Orta Yogunluk
183,8,Orta Yogunluk
184,8,Orta Yogunluk
185,8,Orta Yogunluk
186,8,Orta Yogunluk
187,8,Orta Yogunluk
188,8,Orta Yogunluk
189,8,Orta Yogunluk
190,8,Orta Yogunluk
191,8,Orta Yogunluk
192,8,Orta Yogunluk
193,8,Orta Yogunluk
194,8,Orta Yogunluk
195,8,Orta Yogunluk
196,8,Orta Yogunluk
197,8,Orta Yogunluk
198,7,Orta Yogunluk
199,7,Orta Yogunluk
200,7,Orta Yogunluk
201,8,Orta Yogunluk
202,8,Orta Yogunluk
203,8,Orta Yogunluk
204,8,Orta Yogunluk
205,8,Orta Yogunluk
206,8,Orta Yogunluk
207,10,Orta Yogunluk
208,10,Orta Yogunluk
209,10,Orta Yogunluk
210,10,Orta Yogunluk
211,10,Orta Yogunluk
212,10,Orta Yogunluk
213,7,Orta Yogunluk
214,7,Orta Yogunluk
215,7,Orta Yogunluk
216,8,Orta Yogunluk
217,8,Orta Yogunluk
218,8,Orta Yogunluk
219,8,Orta Yogunluk
220,8,Orta Yogunluk
221,8,Orta Yogunluk
222,7,Orta Yogunluk
223,7,Orta Yogunluk
224,7,Orta Yogunluk
225,8,Orta Yogunluk
226,8,Orta Yogunluk
227,8,Orta Yogunluk
228,8,Orta Yogunluk
229,8,Orta Yogunluk
230,8,Orta Yogunluk
231,6,Orta Yogunluk
232,6,Orta Yogunluk
233,6,Orta Yogunluk
234,8,Orta Yogunluk
235,8,Orta Yogunluk
236,8,Orta Yogunluk
237,6,Orta Yogunluk
238,6,Orta Yogunluk
239,6,Orta Yogunluk
240,7,Orta Yogunluk
241,7,Orta Yogunluk
242,7,Orta Yogunluk
243,7,Orta Yogunluk
244,7,Orta Yogunluk
245,7,Orta Yogunluk
246,9,Orta Yogunluk
247,9,Orta Yogunluk
248,9,Orta Yogunluk
249,7,Orta Yogunluk
250,7,Orta Yogunluk
251,7,Orta Yogunluk
252,5,Dusuk Yogunluk
253,5,Dusuk Yogunluk
254,5,Dusuk Yogunluk
255,9,Orta Yogunluk
256,9,Orta Yogunluk
257,9,Orta Yogunluk
258,6,Orta Yogunluk
259,6,Orta Yogunluk
260,6,Orta Yogunluk
261,8,Orta Yogunluk
262,8,Orta Yogunluk
263,8,Orta Yogunluk
264,9,Orta Yogunluk
265,9,Orta Yogunluk
266,9,Orta Yogunluk
267,8,Orta Yogunluk
268,8,Orta Yogunluk
269,8,Orta Yogunluk
270,6,Orta Yogunluk
271,6,Orta Yogunluk
272,6,Orta Yogunluk
273,9,Orta Yogunluk
274,9,Orta Yogunluk
275,9,Orta Yogunluk
276,11,Orta Yogunluk
277,11,Orta Yogunluk
278,11,Orta Yogunluk
279,10,Orta Yogunluk
280,10,Orta Yogunluk
281,10,Orta Yogunluk
282,12,Orta Yogunluk
283,12,Orta Yogunluk
284,12,Orta Yogunluk
285,11,Orta Yogunluk
286,11,Orta Yogunluk
287,11,Orta Yogunluk
288,11,Orta Yogunluk
289,11,Orta Yogunluk
290,11,Orta Yogunluk
291,11,Orta Yogunluk
292,11,Orta Yogunluk
293,11,Orta Yogunluk
294,12,Orta Yogunluk
295,12,Orta Yogunluk
296,12,Orta Yogunluk
297,11,Orta Yogunluk
298,11,Orta Yogunluk
299,11,Orta Yogunluk
300,12,Orta Yogunluk
301,12,Orta Yogunluk
302,12,Orta Yogunluk
303,10,Orta Yogunluk
304,10,Orta Yogunluk
305,10,Orta Yogunluk
306,8,Orta Yogunluk
307,8,Orta Yogunluk
308,8,Orta Yogunluk
309,9,Orta Yogunluk
310,9,Orta Yogunluk
311,9,Orta Yogunluk
312,7,Orta Yogunluk
313,7,Orta Yogunluk
314,7,Orta Yogunluk
315,7,Orta Yogunluk
316,7,Orta Yogunluk
317,7,Orta Yogunluk
318,8,Orta Yogunluk
319,8,Orta Yogunluk
320,8,Orta Yogunluk
321,7,Orta Yogunluk
322,7,Orta Yogunluk
323,7,Orta Yogunluk
324,9,Orta Yogunluk
325,9,Orta Yogunluk
326,9,Orta Yogunluk
327,8,Orta Yogunluk
328,8,Orta Yogunluk
329,8,Orta Yogunluk
330,9,Orta Yogunluk
331,9,Orta Yogunluk
332,9,Orta Yogunluk
333,8,Orta Yogunluk
334,8,Orta Yogunluk
335,8,Orta Yogunluk
336,8,Orta Yogunluk
337,8,Orta Yogunluk
338,8,Orta Yogunluk
339,11,Orta Yogunluk
340,11,Orta Yogunluk
341,11,Orta Yogunluk
342,9,Orta Yogunluk
343,9,Orta Yogunluk
344,9,Orta Yogunluk
345,10,Orta Yogunluk
346,10,Orta Yogunluk
347,10,Orta Yogunluk
348,9,Orta Yogunluk
349,9,Orta Yogunluk
350,9,Orta Yogunluk
351,9,Orta Yogunluk
352,9,Orta Yogunluk
353,9,Orta Yogunluk
354,9,Orta Yogunluk
355,9,Orta Yogunluk
356,9,Orta Yogunluk
357,9,Orta Yogunluk
358,9,Orta Yogunluk
359,9,Orta Yogunluk
360,9,Orta Yogunluk
361,9,Orta Yogunluk
362,9,Orta Yogunluk
363,8,Orta Yogunluk
364,8,Orta Yogunluk
365,8,Orta Yogunluk
366,7,Orta Yogunluk
367,7,Orta Yogunluk
368,7,Orta Yogunluk
369,6,Orta Yogunluk
370,6,Orta Yogunluk
371,6,Orta Yogunluk
372,6,Orta Yogunluk
373,6,Orta Yogunluk
374,6,Orta Yogunluk
375,6,Orta Yogunluk
376,6,Orta Yogunluk
377,6,Orta Yogunluk
378,5,Dusuk Yogunluk
379,5,Dusuk Yogunluk
380,5,Dusuk Yogunluk
381,6,Orta Yogunluk
382,6,Orta Yogunluk
383,6,Orta Yogunluk
384,6,Orta Yogunluk
385,6,Orta Yogunluk
386,6,Orta Yogunluk
387,5,Dusuk Yogunluk
388,5,Dusuk Yogunluk
389,5,Dusuk Yogunluk
390,5,Dusuk Yogunluk
391,5,Dusuk Yogunluk
392,5,Dusuk Yogunluk
393,6,Orta Yogunluk
394,6,Orta Yogunluk
395,6,Orta Yogunluk
396,6,Orta Yogunluk
397,6,Orta Yogunluk
398,6,Orta Yogunluk
399,5,Dusuk Yogunluk
400,5,Dusuk Yogunluk
401,5,Dusuk Yogunluk
402,5,Dusuk Yogunluk
403,5,Dusuk Yogunluk
404,5,Dusuk Yogunluk
405,5,Dusuk Yogunluk
406,5,Dusuk Yogunluk
407,5,Dusuk Yogunluk
408,5,Dusuk Yogunluk
409,5,Dusuk Yogunluk
410,5,Dusuk Yogunluk
411,4,Dusuk Yogunluk
412,4,Dusuk Yogunluk
413,4,Dusuk Yogunluk
414,4,Dusuk Yogunluk
415,4,Dusuk Yogunluk
416,4,Dusuk Yogunluk
417,5,Dusuk Yogunluk
418,5,Dusuk Yogunluk
419,5,Dusuk Yogunluk
420,3,Dusuk Yogunluk
421,3,Dusuk Yogunluk
422,3,Dusuk Yogunluk
423,3,Dusuk Yogunluk
424,3,Dusuk Yogunluk
425,3,Dusuk Yogunluk
426,4,Dusuk Yogunluk
427,4,Dusuk Yogunluk
428,4,Dusuk Yogunluk
429,3,Dusuk Yogunluk
430,3,Dusuk Yogunluk
431,3,Dusuk Yogunluk
432,3,Dusuk Yogunluk
433,3,Dusuk Yogunluk
434,3,Dusuk Yogunluk
435,4,Dusuk Yogunluk
436,4,Dusuk Yogunluk
437,4,Dusuk Yogunluk
438,3,Dusuk Yogunluk
439,3,Dusuk Yogunluk
440,3,Dusuk Yogunluk
441,2,Dusuk Yogunluk
442,2,Dusuk Yogunluk
443,2,Dusuk Yogunluk
444,3,Dusuk Yogunluk
445,3,Dusuk Yogunluk
446,3,Dusuk Yogunluk
447,3,Dusuk Yogunluk
448,3,Dusuk Yogunluk
449,3,Dusuk Yogunluk
450,2,Dusuk Yogunluk
451,2,Dusuk Yogunluk
452,2,Dusuk Yogunluk
453,4,Dusuk Yogunluk
454,4,Dusuk Yogunluk
455,4,Dusuk Yogunluk
456,5,Dusuk Yogunluk
457,5,Dusuk Yogunluk
458,5,Dusuk Yogunluk
459,5,Dusuk Yogunluk
460,5,Dusuk Yogunluk
461,5,Dusuk Yogunluk
462,4,Dusuk Yogunluk
463,4,Dusuk Yogunluk
464,4,Dusuk Yogunluk
465,4,Dusuk Yogunluk
466,4,Dusuk Yogunluk
467,4,Dusuk Yogunluk
468,4,Dusuk Yogunluk
469,4,Dusuk Yogunluk
470,4,Dusuk Yogunluk
471,3,Dusuk Yogunluk
472,3,Dusuk Yogunluk
473,3,Dusuk Yogunluk
474,4,Dusuk Yogunluk
475,4,Dusuk Yogunluk
476,4,Dusuk Yogunluk
477,4,Dusuk Yogunluk
478,4,Dusuk Yogunluk
479,4,Dusuk Yogunluk
480,4,Dusuk Yogunluk
481,4,Dusuk Yogunluk
482,4,Dusuk Yogunluk
483,4,Dusuk Yogunluk
484,4,Dusuk Yogunluk
485,4,Dusuk Yogunluk
486,5,Dusuk Yogunluk
487,5,Dusuk Yogunluk
488,5,Dusuk Yogunluk
489,6,Orta Yogunluk
490,6,Orta Yogunluk
491,6,Orta Yogunluk
492,2,Dusuk Yogunluk
493,2,Dusuk Yogunluk
494,2,Dusuk Yogunluk
495,5,Dusuk Yogunluk
496,5,Dusuk Yogunluk
497,5,Dusuk Yogunluk
498,5,Dusuk Yogunluk
499,5,Dusuk Yogunluk
500,5,Dusuk Yogunluk
501,5,Dusuk Yogunluk
502,5,Dusuk Yogunluk
503,5,Dusuk Yogunluk
504,5,Dusuk Yogunluk
505,5,Dusuk Yogunluk
506,5,Dusuk Yogunluk
507,4,Dusuk Yogunluk
508,4,Dusuk Yogunluk
509,4,Dusuk Yogunluk
510,5,Dusuk Yogunluk
511,5,Dusuk Yogunluk
512,5,Dusuk Yogunluk
513,4,Dusuk Yogunluk
514,4,Dusuk Yogunluk
515,4,Dusuk Yogunluk
516,7,Orta Yogunluk
517,7,Orta Yogunluk
518,7,Orta Yogunluk
519,5,Dusuk Yogunluk
520,5,Dusuk Yogunluk
521,5,Dusuk Yogunluk
522,5,Dusuk Yogunluk
523,5,Dusuk Yogunluk
524,5,Dusuk Yogunluk
525,5,Dusuk Yogunluk
526,5,Dusuk Yogunluk
527,5,Dusuk Yogunluk
528,4,Dusuk Yogunluk
529,4,Dusuk Yogunluk
530,4,Dusuk Yogunluk
531,4,Dusuk Yogunluk
532,4,Dusuk Yogunluk
533,4,Dusuk Yogunluk
534,5,Dusuk Yogunluk
535,5,Dusuk Yogunluk
536,5,Dusuk Yogunluk
537,4,Dusuk Yogunluk
538,4,Dusuk Yogunluk
539,4,Dusuk Yogunluk
540,5,Dusuk Yogunluk
541,5,Dusuk Yogunluk
542,5,Dusuk Yogunluk
543,7,Orta Yogunluk
544,7,Orta Yogunluk
545,7,Orta Yogunluk
546,6,Orta Yogunluk
547,6,Orta Yogunluk
548,6,Orta Yogunluk
549,6,Orta Yogunluk
550,6,Orta Yogunluk
551,6,Orta Yogunluk
552,8,Orta Yogunluk
553,8,Orta Yogunluk
554,8,Orta Yogunluk
555,6,Orta Yogunluk
556,6,Orta Yogunluk
557,6,Orta Yogunluk
558,6,Orta Yogunluk
559,6,Orta Yogunluk
560,6,Orta Yogunluk
561,6,Orta Yogunluk
562,6,Orta Yogunluk
563,6,Orta Yogunluk
564,6,Orta Yogunluk
565,6,Orta Yogunluk
566,6,Orta Yogunluk
567,6,Orta Yogunluk
568,6,Orta Yogunluk
569,6,Orta Yogunluk
570,6,Orta Yogunluk
571,6,Orta Yogunluk
572,6,Orta Yogunluk
573,7,Orta Yogunluk
574,7,Orta Yogunluk
575,7,Orta Yogunluk
576,7,Orta Yogunluk
577,7,Orta Yogunluk
578,7,Orta Yogunluk
579,7,Orta Yogunluk
580,7,Orta Yogunluk
581,7,Orta Yogunluk
582,8,Orta Yogunluk
583,8,Orta Yogunluk
584,8,Orta Yogunluk
585,7,Orta Yogunluk
586,7,Orta Yogunluk
587,7,Orta Yogunluk
588,6,Orta Yogunluk
589,6,Orta Yogunluk
590,6,Orta Yogunluk
591,7,Orta Yogunluk
592,7,Orta Yogunluk
593,7,Orta Yogunluk
594,7,Orta Yogunluk
595,7,Orta Yogunluk
596,7,Orta Yogunluk
597,7,Orta Yogunluk
598,7,Orta Yogunluk
599,7,Orta Yogunluk
600,7,Orta Yogunluk
601,7,Orta Yogunluk
602,7,Orta Yogunluk
603,8,Orta Yogunluk
604,8,Orta Yogunluk
605,8,Orta Yogunluk
606,8,Orta Yogunluk
607,8,Orta Yogunluk
608,8,Orta Yogunluk
609,6,Orta Yogunluk
610,6,Orta Yogunluk
611,6,Orta Yogunluk
612,5,Dusuk Yogunluk
613,5,Dusuk Yogunluk
614,5,Dusuk Yogunluk
615,5,Dusuk Yogunluk
616,5,Dusuk Yogunluk
617,5,Dusuk Yogunluk
618,6,Orta Yogunluk
619,6,Orta Yogunluk
620,6,Orta Yogunluk
621,4,Dusuk Yogunluk
622,4,Dusuk Yogunluk
623,4,Dusuk Yogunluk
624,4,Dusuk Yogunluk
625,4,Dusuk Yogunluk
626,4,Dusuk Yogunluk
627,6,Orta Yogunluk
628,6,Orta Yogunluk
629,6,Orta Yogunluk
630,5,Dusuk Yogunluk
631,5,Dusuk Yogunluk
