Frame,Vehicle_Count,Density_Decision
632,5,Dusuk Yogunluk
633,5,Dusuk Yogunluk
634,5,Dusuk Yogunluk
635,5,Dusuk Yogunluk
636,6,Orta Yogunluk
637,6,Orta Yogunluk
638,6,Orta Yogunluk
639,5,Dusuk Yogunluk
640,5,Dusuk Yogunluk
641,5,Dusuk Yogunluk
642,6,Orta Yogunluk
643,6,Orta Yogunluk
644,6,Orta Yogunluk
645,6,Orta Yogunluk
646,6,Orta Yogunluk
647,6,Orta Yogunluk
648,7,Orta Yogunluk
649,7,Orta Yogunluk
650,7,Orta Yogunluk
651,8,Orta Yogunluk
652,8,Orta Yogunluk
653,8,Orta Yogunluk
654,4,Dusuk Yogunluk
655,4,Dusuk Yogunluk
656,4,Dusuk Yogunluk
657,4,Dusuk Yogunluk
658,4,Dusuk Yogunluk
659,4,Dusuk Yogunluk
660,8,Orta Yogunluk
661,8,Orta Yogunluk
662,8,Orta Yogunluk
663,4,Dusuk Yogunluk
664,4,Dusuk Yogunluk
665,4,Dusuk Yogunluk
666,6,Orta Yogunluk
667,6,Orta Yogunluk
668,6,Orta Yogunluk
669,7,Orta Yogunluk
670,7,Orta Yogunluk
671,7,Orta Yogunluk
672,4,Dusuk Yogunluk
673,4,Dusuk Yogunluk
674,4,Dusuk Yogunluk
675,8,Orta Yogunluk
676,8,Orta Yogunluk
677,8,Orta Yogunluk
678,7,Orta Yogunluk
679,7,Orta Yogunluk
680,7,Orta Yogunluk
681,4,Dusuk Yogunluk
682,4,Dusuk Yogunluk
683,4,Dusuk Yogunluk
684,5,Dusuk Yogunluk
685,5,Dusuk Yogunluk
686,5,Dusuk Yogunluk
687,4,Dusuk Yogunluk
688,4,Dusuk Yogunluk
689,4,Dusuk Yogunluk
690,4,Dusuk Yogunluk
691,4,Dusuk Yogunluk
692,4,Dusuk Yogunluk
693,5,Dusuk Yogunluk
694,5,Dusuk Yogunluk
695,5,Dusuk Yogunluk
696,6,Orta Yogunluk
697,6,Orta Yogunluk
698,6,Orta Yogunluk
699,6,Orta Yogunluk
700,6,Orta Yogunluk
701,6,Orta Yogunluk
702,5,Dusuk Yogunluk
703,5,Dusuk Yogunluk
704,5,Dusuk Yogunluk
705,6,Orta Yogunluk
706,6,Orta Yogunluk
707,6,Orta Yogunluk
708,6,Orta Yogunluk
709,6,Orta Yogunluk
710,6,Orta Yogunluk
711,6,Orta Yogunluk
712,6,Orta Yogunluk
713,6,Orta Yogunluk
714,7,Orta Yogunluk
715,7,Orta Yogunluk
716,7,Orta Yogunluk
717,6,Orta Yogunluk
718,6,Orta Yogunluk
719,6,Orta Yogunluk
720,5,Dusuk Yogunluk
721,5,Dusuk Yogunluk
722,5,Dusuk Yogunluk
723,7,Orta Yogunluk
724,7,Orta Yogunluk
725,7,Orta Yogunluk
726,5,Dusuk Yogunluk
727,5,Dusuk Yogunluk
728,5,Dusuk Yogunluk
729,6,Orta Yogunluk
730,6,Orta Yogunluk
731,6,Orta Yogunluk
732,8,Orta Yogunluk
733,8,Orta Yogunluk
734,8,Orta Yogunluk
735,8,Orta Yogunluk
736,8,Orta Yogunluk
737,8,Orta Yogunluk
738,9,Orta Yogunluk
739,9,Orta Yogunluk
740,9,Orta Yogunluk
741,8,Orta Yogunluk
742,8,Orta Yogunluk
743,8,Orta Yogunluk
744,6,Orta Yogunluk
745,6,Orta Yogunluk
746,6,Orta Yogunluk
747,8,Orta Yogunluk
748,8,Orta Yogunluk
749,8,Orta Yogunluk
750,6,Orta Yogunluk
751,6,Orta Yogunluk
752,6,Orta Yogunluk
753,6,Orta Yogunluk
754,6,Orta Yogunluk
755,6,Orta Yogunluk
756,6,Orta Yogunluk
757,6,Orta Yogunluk
758,6,Orta Yogunluk
759,7,Orta Yogunluk
760,7,Orta Yogunluk
761,7,Orta Yogunluk
762,8,Orta Yogunluk
763,8,Orta Yogunluk
764,8,Orta Yogunluk
765,8,Orta Yogunluk
766,8,Orta Yogunluk
767,8,Orta Yogunluk
768,9,Orta Yogunluk
769,9,Orta Yogunluk
770,9,Orta Yogunluk
771,9,Orta Yogunluk
772,9,Orta Yogunluk
773,9,Orta Yogunluk
774,7,Orta Yogunluk
775,7,Orta Yogunluk
776,7,Orta Yogunluk
777,7,Orta Yogunluk
778,7,Orta Yogunluk
779,7,Orta Yogunluk
780,7,Orta Yogunluk
781,7,Orta Yogunluk
782,7,Orta Yogunluk
783,8,Orta Yogunluk
784,8,Orta Yogunluk
785,8,Orta Yogunluk
786,8,Orta Yogunluk
787,8,Orta Yogunluk
788,8,Orta Yogunluk
789,9,Orta Yogunluk
790,9,Orta Yogunluk
791,9,Orta Yogunluk
792,8,Orta Yogunluk
793,8,Orta Yogunluk
794,8,Orta Yogunluk
795,8,Orta Yogunluk
796,8,Orta Yogunluk
797,8,Orta Yogunluk
798,9,Orta Yogunluk
799,9,Orta Yogunluk
800,9,Orta Yogunluk
801,8,Orta Yogunluk
802,8,Orta Yogunluk
803,8,Orta Yogunluk
804,8,Orta Yogunluk
805,8,Orta Yogunluk
806,8,Orta Yogunluk
807,10,Orta Yogunluk
808,10,Orta Yogunluk
809,10,Orta Yogunluk
810,8,Orta Yogunluk
811,8,Orta Yogunluk
812,8,Orta Yogunluk
813,7,Orta Yogunluk
814,7,Orta Yogunluk
815,7,Orta Yogunluk
816,8,Orta Yogunluk
817,8,Orta Yogunluk
818,8,Orta Yogunluk
819,8,Orta Yogunluk
820,8,Orta Yogunluk
821,8,Orta Yogunluk
822,9,Orta Yogunluk
823,9,Orta Yogunluk
824,9,Orta Yogunluk
825,10,Orta Yogunluk
826,10,Orta Yogunluk
827,10,Orta Yogunluk
828,9,Orta Yogunluk
829,9,Orta Yogunluk
830,9,Orta Yogunluk
831,8,Orta Yogunluk
832,8,Orta Yogunluk
833,8,Orta Yogunluk
834,12,Orta Yogunluk
835,12,Orta Yogunluk
836,12,Orta Yogunluk
837,12,Orta Yogunluk
838,12,Orta Yogunluk
839,12,Orta Yogunluk
840,11,Orta Yogunluk
841,11,Orta Yogunluk
842,11,Orta Yogunluk
843,13,Yuksek Yogunluk
844,13,Yuksek Yogunluk
845,13,Yuksek Yogunluk
846,12,Orta Yogunluk
847,12,Orta Yogunluk
848,12,Orta Yogunluk
849,11,Orta Yogunluk
850,11,Orta Yogunluk
851,11,Orta Yogunluk
852,12,Orta Yogunluk
853,12,Orta Yogunluk
854,12,Orta Yogunluk
855,10,Orta Yogunluk
856,10,Orta Yogunluk
857,10,Orta Yogunluk
858,10,Orta Yogunluk
859,10,Orta Yogunluk
860,10,Orta Yogunluk
861,10,Orta Yogunluk
862,10,Orta Yogunluk
863,10,Orta Yogunluk
864,10,Orta Yogunluk
865,10,Orta Yogunluk
866,10,Orta Yogunluk
867,9,Orta Yogunluk
868,9,Orta Yogunluk
869,9,Orta Yogunluk
870,10,Orta Yogunluk
871,10,Orta Yogunluk
872,10,Orta Yogunluk
873,10,Orta Yogunluk
874,10,Orta Yogunluk
875,10,Orta Yogunluk
876,11,Orta Yogunluk
877,11,Orta Yogunluk
878,11,Orta Yogunluk
879,8,Orta Yogunluk
880,8,Orta Yogunluk
881,8,Orta Yogunluk
882,8,Orta Yogunluk
883,8,Orta Yogunluk
884,8,Orta Yogunluk
885,7,Orta Yogunluk
886,7,Orta Yogunluk
887,7,Orta Yogunluk
888,9,Orta Yogunluk
889,9,Orta Yogunluk
890,9,Orta Yogunluk
891,12,Orta Yogunluk
892,12,Orta Yogunluk
893,12,Orta Yogunluk
894,9,Orta Yogunluk
895,9,Orta Yogunluk
896,9,Orta Yogunluk
897,8,Orta Yogunluk
898,8,Orta Yogunluk
899,8,Orta Yogunluk
900,8,Orta Yogunluk
901,8,Orta Yogunluk
902,8,Orta Yogunluk
903,11,Orta Yogunluk
904,11,Orta Yogunluk
905,11,Orta Yogunluk
906,9,Orta Yogunluk
907,9,Orta Yogunluk
908,9,Orta Yogunluk
909,12,Orta Yogunluk
910,12,Orta Yogunluk
911,12,Orta Yogunluk
912,12,Orta Yogunluk
913,12,Orta Yogunluk
914,12,Orta Yogunluk
915,13,Yuksek Yogunluk
916,13,Yuksek Yogunluk
917,13,Yuksek Yogunluk
918,12,Orta Yogunluk
919,12,Orta Yogunluk
920,12,Orta Yogunluk
921,11,Orta Yogunluk
922,11,Orta Yogunluk
923,11,Orta Yogunluk
924,11,Orta Yogunluk
925,11,Orta Yogunluk
926,11,Orta Yogunluk
927,11,Orta Yogunluk
928,11,Orta Yogunluk
929,11,Orta Yogunluk
930,10,Orta Yogunluk
931,10,Orta Yogunluk
932,10,Orta Yogunluk
933,8,Orta Yogunluk
934,8,Orta Yogunluk
935,8,Orta Yogunluk
936,9,Orta Yogunluk
937,9,Orta Yogunluk
938,9,Orta Yogunluk
939,10,Orta Yogunluk
940,10,Orta Yogunluk
941,10,Orta Yogunluk
942,10,Orta Yogunluk
943,10,Orta Yogunluk
944,10,Orta Yogunluk
945,10,Orta Yogunluk
946,10,Orta Yogunluk
947,10,Orta Yogunluk
948,11,Orta Yogunluk
949,11,Orta Yogunluk
950,11,Orta Yogunluk
951,12,Orta Yogunluk
952,12,Orta Yogunluk
953,12,Orta Yogunluk
954,8,Orta Yogunluk
955,8,Orta Yogunluk
956,8,Orta Yogunluk
957,9,Orta Yogunluk
958,9,Orta Yogunluk
959,9,Orta Yogunluk
960,10,Orta Yogunluk
961,10,Orta Yogunluk
962,10,Orta Yogunluk
963,11,Orta Yogunluk
964,11,Orta Yogunluk
965,11,Orta Yogunluk
966,10,Orta Yogunluk
967,10,Orta Yogunluk
968,10,Orta Yogunluk
969,11,Orta Yogunluk
970,11,Orta Yogunluk
971,11,Orta Yogunluk
972,12,Orta Yogunluk
973,12,Orta Yogunluk
974,12,Orta Yogunluk
975,11,Orta Yogunluk
976,11,Orta Yogunluk
977,11,Orta Yogunluk
978,14,Yuksek Yogunluk
979,14,Yuksek Yogunluk
980,14,Yuksek Yogunluk
981,13,Yuksek Yogunluk
982,13,Yuksek Yogunluk
983,13,Yuksek Yogunluk
984,12,Orta Yogunluk
985,12,Orta Yogunluk
986,12,Orta Yogunluk
987,13,Yuksek Yogunluk
988,13,Yuksek Yogunluk
989,13,Yuksek Yogunluk
990,13,Yuksek Yogunluk
991,13,Yuksek Yogunluk
992,13,Yuksek Yogunluk
993,12,Orta Yogunluk
994,12,Orta Yogunluk
995,12,Orta Yogunluk
996,14,Yuksek Yogunluk
997,14,Yuksek Yogunluk
998,14,Yuksek Yogunluk
999,14,Yuksek Yogunluk
1000,14,Yuksek Yogunluk
1001,14,Yuksek Yogunluk
1002,15,Yuksek Yogunluk
1003,15,Yuksek Yogunluk
1004,15,Yuksek Yogunluk
1005,14,Yuksek Yogunluk
1006,14,Yuksek Yogunluk
1007,14,Yuksek Yogunluk
1008,15,Yuksek Yogunluk
1009,15,Yuksek Yogunluk
1010,15,Yuksek Yogunluk
1011,13,Yuksek Yogunluk
1012,13,Yuksek Yogunluk
1013,13,Yuksek Yogunluk
1014,14,Yuksek Yogunluk
1015,14,Yuksek Yogunluk
1016,14,Yuksek Yogunluk
1017,14,Yuksek Yogunluk
1018,14,Yuksek Yogunluk
1019,14,Yuksek Yogunluk
1020,13,Yuksek Yogunluk
1021,13,Yuksek Yogunluk
1022,13,Yuksek Yogunluk
1023,12,Orta Yogunluk
1024,12,Orta Yogunluk
1025,12,Orta Yogunluk
1026,12,Orta Yogunluk
1027,12,Orta Yogunluk
1028,12,Orta Yogunluk
1029,12,Orta Yogunluk
1030,12,Orta Yogunluk
1031,12,Orta Yogunluk
1032,12,Orta Yogunluk
1033,12,Orta Yogunluk
1034,12,Orta Yogunluk
1035,11,Orta Yogunluk
1036,11,Orta Yogunluk
1037,11,Orta Yogunluk
1038,10,Orta Yogunluk
1039,10,Orta Yogunluk
1040,10,Orta Yogunluk
1041,12,Orta Yogunluk
1042,12,Orta Yogunluk
1043,12,Orta Yogunluk
1044,11,Orta Yogunluk
1045,11,Orta Yogunluk
1046,11,Orta Yogunluk
1047,8,Orta Yogunluk
1048,8,Orta Yogunluk
1049,8,Orta Yogunluk
1050,10,Orta Yogunluk
1051,10,Orta Yogunluk
1052,10,Orta Yogunluk
1053,8,Orta Yogunluk
1054,8,Orta Yogunluk
1055,8,Orta Yogunluk
1056,13,Yuksek Yogunluk
1057,13,Yuksek Yogunluk
1058,13,Yuksek Yogunluk
1059,12,Orta Yogunluk
1060,12,Orta Yogunluk
1061,12,Orta Yogunluk
1062,11,Orta Yogunluk
1063,11,Orta Yogunluk
1064,11,Orta Yogunluk
1065,11,Orta Yogunluk
1066,11,Orta Yogunluk
1067,11,Orta Yogunluk
1068,13,Yuksek Yogunluk
1069,13,Yuksek Yogunluk
1070,13,Yuksek Yogunluk
1071,12,Orta Yogunluk
1072,12,Orta Yogunluk
1073,12,Orta Yogunluk
1074,14,Yuksek Yogunluk
1075,14,Yuksek Yogunluk
1076,14,Yuksek Yogunluk
1077,13,Yuksek Yogunluk
1078,13,Yuksek Yogunluk
1079,13,Yuksek Yogunluk
1080,12,Orta Yogunluk
1081,12,Orta Yogunluk
1082,12,Orta Yogunluk
1083,11,Orta Yogunluk
1084,11,Orta Yogunluk
1085,11,Orta Yogunluk
1086,10,Orta Yogunluk
1087,10,Orta Yogunluk
1088,10,Orta Yogunluk
1089,11,Orta Yogunluk
1090,11,Orta Yogunluk
1091,11,Orta Yogunluk
1092,11,Orta Yogunluk
1093,11,Orta Yogunluk
1094,11,Orta Yogunluk
1095,10,Orta Yogunluk
1096,10,Orta Yogunluk
1097,10,Orta Yogunluk
1098,10,Orta Yogunluk
1099,10,Orta Yogunluk
1100,10,Orta Yogunluk
1101,11,Orta Yogunluk
1102,11,Orta Yogunluk
1103,11,Orta Yogunluk
1104,12,Orta Yogunluk
1105,12,Orta Yogunluk
1106,12,Orta Yogunluk
1107,11,Orta Yogunluk
1108,11,Orta Yogunluk
1109,11,Orta Yogunluk
1110,12,Orta Yogunluk
1111,12,Orta Yogunluk
1112,12,Orta Yogunluk
1113,13,Yuksek Yogunluk
1114,13,Yuksek Yogunluk
1115,13,Yuksek Yogunluk
1116,12,Orta Yogunluk
1117,12,Orta Yogunluk
1118,12,Orta Yogunluk
1119,10,Orta Yogunluk
1120,10,Orta Yogunluk
1121,10,Orta Yogunluk
1122,11,Orta Yogunluk
1123,11,Orta Yogunluk
1124,11,Orta Yogunluk
1125,10,Orta Yogunluk
1126,10,Orta Yogunluk
1127,10,Orta Yogunluk
1128,11,Orta Yogunluk
1129,11,Orta Yogunluk
1130,11,Orta Yogunluk
1131,11,Orta Yogunluk
1132,11,Orta Yogunluk
1133,11,Orta Yogunluk
1134,10,Orta Yogunluk
1135,10,Orta Yogunluk
1136,10,Orta Yogunluk
1137,12,Orta Yogunluk
1138,12,Orta Yogunluk
1139,12,Orta Yogunluk
1140,12,Orta Yogunluk
1141,12,Orta Yogunluk
1142,12,Orta Yogunluk
1143,11,Orta Yogunluk
1144,11,Orta Yogunluk
1145,11,Orta Yogunluk
1146,11,Orta Yogunluk
1147,11,Orta Yogunluk
1148,11,Orta Yogunluk
1149,9,Orta Yogunluk
1150,9,Orta Yogunluk
1151,9,Orta Yogunluk
1152,10,Orta Yogunluk
1153,10,Orta Yogunluk
1154,10,Orta Yogunluk
1155,10,Orta Yogunluk
1156,10,Orta Yogunluk
1157,10,Orta Yogunluk
1158,9,Orta Yogunluk
1159,9,Orta Yogunluk
1160,9,Orta Yogunluk
1161,9,Orta Yogunluk
1162,9,Orta Yogunluk
1163,9,Orta Yogunluk
1164,11,Orta Yogunluk
1165,11,Orta Yogunluk
1166,11,Orta Yogunluk
1167,10,Orta Yogunluk
1168,10,Orta Yogunluk
1169,10,Orta Yogunluk
1170,12,Orta Yogunluk
1171,12,Orta Yogunluk
1172,12,Orta Yogunluk
1173,11,Orta Yogunluk
1174,11,Orta Yogunluk
1175,11,Orta Yogunluk
1176,11,Orta Yogunluk
1177,11,Orta Yogunluk
1178,11,Orta Yogunluk
1179,11,Orta Yogunluk
1180,11,Orta Yogunluk
1181,11,Orta Yogunluk
1182,11,Orta Yogunluk
1183,11,Orta Yogunluk
1184,11,Orta Yogunluk
1185,10,Orta Yogunluk
1186,10,Orta Yogunluk
1187,10,Orta Yogunluk
1188,11,Orta Yogunluk
1189,11,Orta Yogunluk
1190,11,Orta Yogunluk
1191,11,Orta Yogunluk
1192,11,Orta Yogunluk
1193,11,Orta Yogunluk
1194,12,Orta Yogunluk
1195,12,Orta Yogunluk
1196,12,Orta Yogunluk
1197,11,Orta Yogunluk
1198,11,Orta Yogunluk
1199,11,Orta Yogunluk
1200,12,Orta Yogunluk
1201,12,Orta Yogunluk
1202,12,Orta Yogunluk
1203,12,Orta Yogunluk
1204,12,Orta Yogunluk
1205,12,Orta Yogunluk
1206,11,Orta Yogunluk
1207,11,Orta Yogunluk
1208,11,Orta Yogunluk
1209,10,Orta Yogunluk
1210,10,Orta Yogunluk
1211,10,Orta Yogunluk
1212,10,Orta Yogunluk
1213,10,Orta Yogunluk
1214,10,Orta Yogunluk
1215,12,Orta Yogunluk
1216,12,Orta Yogunluk
1217,12,Orta Yogunluk
1218,10,Orta Yogunluk
1219,10,Orta Yogunluk
1220,10,Orta Yogunluk
1221,11,Orta Yogunluk
1222,11,Orta Yogunluk
1223,11,Orta Yogunluk
1224,11,Orta Yogunluk
1225,11,Orta Yogunluk
1226,11,Orta Yogunluk
1227,13,Yuksek Yogunluk
1228,13,Yuksek Yogunluk
1229,13,Yuksek Yogunluk
1230,11,Orta Yogunluk
1231,11,Orta Yogunluk
1232,11,Orta Yogunluk
1233,11,Orta Yogunluk
1234,11,Orta Yogunluk
1235,11,Orta Yogunluk
1236,11,Orta Yogunluk
